code,price,frequency,name
"SCARS3","18","62","Rescue Rabies"
"101361","11.98","61","101361"
"125221","19.45","61","125221"
"BANDIGE","28.1","61","Bandaging/ 10 Minutes"
"E-COL","12","61","E-COL"
"GER","122.72","61","GER"
"MISCIN","29","61","Antiemetic  Injection First  (Im/Sq)"
"116987","112.8","60","116987"
"124219","40","60","124219"
"AUR","35.73","60","AUR"
"MEDI 44","28.7","60","MEDI 44"
"FEL78","40.32","60","FEL78"
"VACCF","75","60","Kitten  (FVRCP + Chlamydia)"
"RESCU","15","60","RESCU"
"113353","61.27","59","113353"
"129999","47.99","59","129999"
"FVR2","30","59","FVR2"
"CART1","35","58","CART1"
"FUCI","43","58","FUCI"
"RESC","15","58","RESC"
"RESCUE","35","58","RESCUE"
"DAP1","24","58","DAP1"
"107559","18.3","57","107559"
"135941","14.98","57","135941"
"PRCR1","112.5","57","PRCR1"
"FEL25","25.98","57","FEL25"
"501","26","56","501"
"125415","37.06","56","125415"
"132713","16.72","56","132713"
"132101T","102","56","132101T"
"119897","32.22","55","119897"
"125391","22.8","55","125391"
"132323","3.1","55","132323"
"134419","51.34","55","134419"
"VACCL","18","55","VACCL"
"PILL 2","7.66","55","PILL 2"
"ANEXS","65","55","ANEXS"
"NOS","8","55","NOS"
"CDLSR1","10","55","CD Laser speed healing add on"
"KC1","24","55","KC1"
"116822","45.36","54","116822"
"125225","25.52","54","125225"
"140689","64.5","54","140689"
"INTERCE","10","54","INTERCE"
"GENERAL2","108.95","54","General Panel with UA IN"
"INSU","33","54","INSU"
"OPTIX","25.39","54","OPTIX"
"120520","112.71","53","120520"
"125653","22.55","53","125653"
"132194","47.53","53","132194"
"FUCITH","33.23","53","FUCITH"
"310A","134","53","Euthanasia Humane/Unattended (New Clien"
"URINE","140.9","52","URINE"
"HCR","65","52","HCR"
"111297","39.98","51","111297"
"113566","26.99","51","113566"
"119898","106.84","51","119898"
"125136","11.2","51","125136"
"128046","19","51","128046"
"132101","218.28","51","132101"
"135196","32.78","51","135196"
"BM","40.5","51","BM"
"CON","35","51","CON"
"FT","55","51","FT"
"125225 A","121.05","51","125225 A"
"EMEX5","20","51","Add Walk In Fee"
"110063","6.79","50","110063"
"120507","35.07","50","120507"
"121157","33.84","50","121157"
"URINE2","91.9","50","URINE2"
"111","99","49","Domitor < 10 kg"
"113572","52.08","49","113572"
"115793","17.26","49","115793"
"123548","59.04","49","123548"
"134433","38.5","49","134433"
"PAW","90","49","PAW"
"ORA 2","35","49","Dental x-ray additional"
"FEL21","36.04","49","FEL21"
"CBC2","39.8","49","CBC2"
"HEXAM","80","49","HEXAM"
"CANIN76","72.97","49","CANIN76"
"ORIDER","28.07","49","ORIDER"
"113","135","48","Domitor > 21  kg"
"108329","37.98","48","108329"
"108963","3.39","48","108963"
"AVENTI","24.6","48","AVENTI"
"01-08","97","48","Health exam non-scheduled appointment"
"METHI25","42.06","48","METHI25"
"1008","27","47","Feline Adult FVRCP + Chlamidia Com"
"132339","104.97","47","132339"
"SULCR","21.3","47","SULCR"
"TAPE","61.2","47","Skin scraping-microscopic exam"
"HERF","65","47","Health Exam Recheck - Feline"
"100096","22.8","46","100096"
"104119","38.86","46","104119"
"113452","23.94","46","113452"
"114078","15","46","114078"
"RHEUM","15","46","RHEUM"
"FN1","63.6","46","FN1"
"PILL 1","9.17","46","PILL 1"
"CANIN8","57.01","46","CANIN8"
"CANIN46","29.86","46","CANIN46"
"110064","6.79","45","110064"
"118018","50.82","45","118018"
"125220","20.48","45","125220"
"127046","29.11","45","127046"
"130955","42.04","45","130955"
"140227","41.97","45","140227"
"FELENEMA","66","45","Enema"
"VACCFE","10","45","VACCFE"
"HS","55","45","HS"
"113453","51.3","44","113453"
"123876","64.44","44","123876"
"124227","44","44","124227"
"124647","28.52","44","124647"
"137161","33.23","44","137161"
"T4","54.63","44","T4 Total-Canine/Feline OUT"
"FEL23","18.99","44","FEL23"
"MEDI 138","49.92","44","MEDI 138"
"T760","93","44","Urinalysis In House(with reg cysto/cath)"
"MEDI 17","38.85","44","MEDI 17"
"CANIN4","22.2","44","CANIN4"
"CART","25","44","CART"
"111959","42","43","111959"
"118594","9.5","43","118594"
"124310","40.36","43","124310"
"129820","20.65","43","129820"
"99005471","19.8","43","99005471"
"0015A","80","43","Mature Spay >40lb Add-On"
"025116","69.48","43","025116"
"PILL 5","7.28","43","PILL 5"
"MIR 1","19","43","MIR 1"
"I1","90.06","43","I1"
"400","26","42","400"
"124131","32.58","42","124131"
"124184","38","42","124184"
"131729","28.22","42","131729"
"137069","65.98","42","137069"
"137836","62","42","137836"
"GAP","31.2","42","GAP"
"ACE","15","42","ACE"
"DRONTAL","19.2","42","DRONTAL"
"111295","77.99","41","111295"
"113031","100.9","41","113031"
"129826","35.66","41","129826"
"132259","10.5","41","132259"
"S1","34.63","41","S1"
"CANIN40","38.49","41","CANIN40"
"RHEUMOC","15","41","RHEUMOC"
"UC","95","41","Urinalysis + Culture in House"
"CANIN16","71.01","41","CANIN16"
"DERMAG","7.28","41","DERMAG"
"RH1","81","41","RH1"
"TOBRA","27.04","41","TOBRA"
"100070","18.72","40","100070"
"106292","34.99","40","106292"
"123545","36.04","40","123545"
"124552","38.4","40","124552"
"129997","82.56","40","129997"
"133803","26.41","40","133803"
"DERMA","19.97","40","DERMA"
"MEDI 47","41.28","40","MEDI 47"
"GEN","222.9","40","General Panel with CPL IN CLINIC"
"0026","155","40","0026"
"CLAVA6","19.28","40","CLAVA6"
"114424","35","39","114424"
"120501","51.8","39","120501"
"128902","8.52","39","128902"
"137640","22.96","39","137640"
"140366","120","39","140366"
"FEL6","49.94","39","FEL6"
"0013","399","39","0013"
"GERPUW","303.9","39","Geriatric Panel + Urinalysis In house"
"SHA2","49","39","SHA2"
"HSSPS","58","39","HSSPS"
"CONV","38","39","Convenia Inj  < 5 kg"
"118034","72.48","38","118034"
"120477","17.7","38","120477"
"127381","40.98","38","127381"
"135933","20.69","38","135933"
"1378390","20.31","38","1378390"
"PILL","8.73","38","PILL"
"000790","18.72","38","000790"
"EAR1","16.64","38","EAR1"
"US51","250","38","Abdominal Ultrasound (RVC)"
"EMESIS","66","38","EMESIS"
"BP","25","38","Blood Pressure Measurement"
"PCV","25","38","PCV"
"VIR","26.62","38","VIR"
"CSA324","97","38","CSA324"
"CSA030","137.74","38","CSA030"
"OPTH5","22.6","38","OPTH5"
"FELIM","40.2","38","FELIM"
"1014","75","37","GI Panel 1- feline (FADR5W)"
"104862","72.59","37","104862"
"117505","111.45","37","117505"
"124680","29.38","37","124680"
"131069","2.91","37","131069"
"131778","102.14","37","131778"
"132257","10.5","37","132257"
"134410","25.17","37","134410"
"FRUCT","53.04","37","FRUCT"
"CANINSU","21.68","37","CANINSU"
"1009AB","35","37","FVRCP + CHLAMIDIA  COMBINED (1 YEAR))"
"2718","113","36","Catheterization-Indwelling Urinary"
"118596","17","36","118596"
"122472","76.44","36","122472"
"122539","32.41","36","122539"
"124395","38.02","36","124395"
"124954","6.99","36","124954"
"125019","19.9","36","125019"
"920609","7","36","920609"
"SHAVE1","232","36","SHAVE1"
"CANIN17","105","36","CANIN17"
"OPTH4","21.56","36","OPTH4"
"VACA","110","36","VACA"
"1406","44.22","35","1406"
"116018","90.42","35","116018"
"117821","163.35","35","117821"
"120500","41.6","35","120500"
"126066","65.18","35","126066"
"128175","38.4","35","128175"
"129829","38","35","129829"
"130654","9.96","35","130654"
"133024","22.88","35","133024"
"133994","92.85","35","133994"
"137313","17.48","35","137313"
"CAN 1","5.4","35","CAN 1"
"U4","19.71","35","U4"
"AMIL","29.4","35","AMIL"
"VETO1","105","35","VETO1"
"FVR1","30","35","Feline FVRCP 1st Vaccination"
"GENAL2","222.9","35","GENAL2"
"HSCP","38","35","Hospital Suplies - Peel Pack"
"102970","56.88","34","102970"
"103961","75","34","103961"
"114565","25.99","34","114565"
"119673","82.74","34","119673"
"120001","56.39","34","120001"
"121901","11.5","34","121901"
"125069","24.26","34","125069"
"125194","12.07","34","125194"
"125223","22.69","34","125223"
"125663","7.4","34","125663"
"126016","23.6","34","126016"
"128198","65.04","34","128198"
"129812","23.26","34","129812"
"137068","34.99","34","137068"
"DENTALFE","335","34","DENTALFE"
"NOVO3","33.84","34","NOVO3"
"MED 200","18.34","34","MED 200"
"CANIN18","38.49","34","CANIN18"
"DENTALC","9.83","34","DENTALC"
"AGF2","30","34","AGF2"
"HILLS71","8.8","34","HILLS71"
"NOVO2","14.5","34","NOVO2"
"CAT4","46","34","CAT4"
"1700","60","33","Abscess Flush"
"111298","42.98","33","111298"
"118192","35.4","33","118192"
"128222","40.44","33","128222"
"134295","15.58","33","134295"
"US51A","329","33","Abdominal Ultrasound - RVC"
"FEL17","29.99","33","FEL17"
"GPCPL","308.9","33","Geriatric Panel + Pancreatic Lipase"
"FEL24","46.1","33","FEL24"
"105","25","32","105"
"115290","9.53","32","115290"
"117010","29.96","32","117010"
"123542","23.1","32","123542"
"125058","26.58","32","125058"
"125244","29.4","32","125244"
"137312","11.19","32","137312"
"137570","17.22","32","137570"
"141169","93.08","32","141169"
"CBC 1","53.8","32","CBC IN"
"PANAL","20.8","32","PANAL"
"SPLI1","75","32","SPLI1"
"PRICR333","280","32","Private Cremation w/ Urn 10.1kg-45kg"
"FEL44","10.48","32","FEL44"
"FL2","30","32","FL2"
"1012","35","31","Puppy Da2ppv combined"
"111293","59.99","31","111293"
"122352","51.53","31","122352"
"126234","16.6","31","126234"
"128844","20.56","31","128844"
"128910","12.24","31","128910"
"133025","24.48","31","133025"
"134493","66.86","31","134493"
"1-410","19","31","1-410"
"PET1","122","31","PETRAYS (24 H REPORT )"
"017277","55","31","Snap Parvo Test"
"TRA2","32.16","31","TRA2"
"0202","100.43","31","Sedation IM >40  Kg"
"0009A","399","31","0009A"
"MEDI 105","23","31","MEDI 105"
"MEDI 71","44.16","31","MEDI 71"
"MEDI 92","29.05","31","MEDI 92"
"CONV2","21.44","31","CONV2"
"CANINSUL","42.52","31","CANINSUL"
"J","18.72","31","J"
"1711","27","30","1711"
"8513","21","30","8513"
"124220","58.48","30","124220"
"125469","16.7","30","125469"
"128551","45","30","128551"
"128901","4.26","30","128901"
"133619","41.4","30","133619"
"140510","75.6","30","140510"
"4848130","34.1","30","4848130"
"CONV1","30","30","CONV1"
"PROFEND1","19.5","30","PROFEND1"
"CANIN23","30.77","30","CANIN23"
"001420","48","30","001420"
"HILLS 70","9.15","30","HILLS 70"
"ANEX3","29","30","Deworming Ex (File  Travel  History  kg)"
"BLOOD","119.5","30","BLOOD"
"T225","167.9","30","T225"
"J1","47.84","30","J1"
"MAL","19.98","30","MAL"
"T435","165.9","30","T435"
"0025A","235","30","0025A"
"8512","12","29","8512"
"105645","30.6","29","105645"
"107278","47.2","29","107278"
"109630","14","29","109630"
"112092","62.4","29","112092"
"116985","142.8","29","116985"
"117906","116.99","29","117906"
"123546","92.81","29","123546"
"124185","70","29","124185"
"128305","28","29","128305"
"132100","218.28","29","132100"
"132262","12.59","29","132262"
"132308","24.93","29","132308"
"132338","62.98","29","132338"
"134418","31.24","29","134418"
"TOB","19.76","29","TOB"
"0009","359","29","0009"
"PHE","65.92","29","Phenobarbital Level OUT"
"CERENIA","17","29","CERENIA"
"SUTRAM","20.64","29","SUTRAM"
"007233","90","29","Snap Feline Leukemia & Feline Immunodefi"
"THERH","9.96","29","THERH"
"AVEN","18.3","29","AVEN"
"VACCFELI","99","29","VACCFELI"
"112648","48.96","28","112648"
"115881","36.6","28","115881"
"118397","19.16","28","118397"
"124658","36.18","28","124658"
"125224","23.17","28","125224"
"137162","23.69","28","137162"
"137954","14.5","28","137954"
"139333","70.8","28","139333"
"125223A","95.78","28","125223A"
"FEL46","10.05","28","FEL46"
"FEL47","9.75","28","FEL47"
"FDCD","199.9","28","Diarrhea RealPCR Panel (Comp)Feline OUT"
"GEN 3A","203.9","28","GEN 3A"
"THMS5-8","47.5","28","THMS5-8"
"CHEM5","72","28","Geriatric Panel + Fructosamine"
"CANIN21","38.49","28","CANIN21"
"CAT","2.08","28","CAT"
"THERA","29.98","28","THERA"
"1","10","27","Cash Payment"
"1234","58.5","27","Impression Smear with cytology"
"104376","6.39","27","104376"
"107276","49.2","27","107276"
"111296","88.98","27","111296"
"117178","7.69","27","117178"
"122648","19.11","27","122648"
"122691","31.08","27","122691"
"123537","56.88","27","123537"
"126198","32.4","27","126198"
"130007","57.99","27","130007"
"130726","59.49","27","130726"
"130917","11.4","27","130917"
"131780","53.27","27","131780"
"137837","140","27","137837"
"US4","175","27","US4"
"FORTIFLO","7.28","27","FORTIFLO"
"CYT","125.9","27","CYT"
"EMEX","95.8","27","EMEX"
"001422","61.36","27","001422"
"0401","17.6","27","0401"
"MEDI 40","28.83","27","MEDI 40"
"FEL 2","63.99","27","FEL 2"
"DENTALB","250.4","27","Dental Block up to 4 quadrants"
"CANIN77","43.2","27","CANIN77"
"NURI","16.85","27","NURI"
"AVENTIX","10.4","27","AVENTIX"
"112549A","130.95","27","112549A"
"MEDI 87","49.06","27","MEDI 87"
"WBMD1","330.5","27","WBMD1"
"100035","13.5","26","100035"
"100490","45.45","26","100490"
"106544","67.8","26","106544"
"109235","50.34","26","109235"
"111292","59.99","26","111292"
"113030","51.18","26","113030"
"119316","65","26","119316"
"123464","38.5","26","123464"
"125661","33.99","26","125661"
"125670","53.98","26","125670"
"126780","18.02","26","126780"
"132307","17.3","26","132307"
"134495","42.82","26","134495"
"138950","14.99","26","138950"
"140363","110.6","26","140363"
"140698","57.96","26","140698"
"U5","44.08","26","U5"
"PROH","18.2","26","PROH"
"U/A","28","26","U/A"
"PREDNISO","18.6","26","PREDNISO"
"TRA4","21.6","26","TRA4"
"PE6","259","26","Pediatric(<5 Months) Canine Spay < 15 kg"
"TRIL","72","26","TRIL"
"DENTCALA","375","26","Dental - Canine 20kg"
"PARA","41.5","26","Fungal Culture IN"
"1315","108.9","25","1315"
"115313","21.2","25","115313"
"116355","36.94","25","116355"
"118027","52.99","25","118027"
"119298","45.99","25","119298"
"124183","9.33","25","124183"
"131241","53.28","25","131241"
"132406","26.64","25","132406"
"134024","10.42","25","134024"
"139347","63","25","139347"
"140387","88.56","25","140387"
"4524037","44.52","25","4524037"
"INTER","7","25","INTER"
"CSY","120","25","CSY"
"GABBA50","69.6","25","GABBA50"
"ADDONJ","45","25","ADDONJ"
"0008","299","25","Canine - Neuter 10.1kg - 23kg"
"PIM","30.3","25","PIM"
"U","27.65","25","U"
"FLEX1","28","25","FLEX1"
"125221A","90.48","25","125221A"
"0025","199","25","Rescue  K9  Spay  15 - 20 kg"
"I5","32.75","25","I5"
"MILB","9","25","MILB"
"FEL14","54.9","25","FEL14"
"CT497","67.63","25","T4 post pill Antech"
"125222A","91.5","25","125222A"
"1011","35","24","Leukemia   Kitten 1 Combined"
"1015","50","24","House Call(Travel Fee)-add mileage"
"1057","80","24","Tonometry - Tonopen"
"1722","56.2","24","Clean Wound/ Sore"
"100294","9.12","24","100294"
"109201","15","24","109201"
"112088","27.99","24","112088"
"112657","39","24","112657"
"112658","75","24","112658"
"117740","109.89","24","117740"
"120508","85.63","24","120508"
"121594","20.88","24","121594"
"125655","81.7","24","125655"
"128552","59.99","24","128552"
"131237","43.65","24","131237"
"133610","26.57","24","133610"
"135957","38.72","24","135957"
"136205","25.22","24","136205"
"138277","26","24","138277"
"140582","60.86","24","140582"
"CANIN22","85.95","24","CANIN22"
"STRA","24.48","24","STRA"
"CANIN60","40.8","24","CANIN60"
"AXCAN PH","24.96","24","AXCAN PH"
"000791A","11","24","000791A"
"PILL 4","6.7","24","PILL 4"
"102586","7.28","23","102586"
"102995","62.44","23","102995"
"120510","85.63","23","120510"
"125269","29.36","23","125269"
"126018","29.15","23","126018"
"128090","41.92","23","128090"
"130780","20.29","23","130780"
"131065","165.16","23","131065"
"131239","23.87","23","131239"
"132115","26.19","23","132115"
"132332","25.14","23","132332"
"137317","51.3","23","137317"
"139261","6.5","23","139261"
"5537255","34.8","23","5537255"
"BUPSCONA","17","23","BUPSCONA"
"U6","73.17","23","U6"
"CANIN47","53.99","23","CANIN47"
"TRIZE","20.5","23","TRIZE"
"MEDI134","7.83","23","MEDI134"
"THERJ","17.48","23","THERJ"
"125224A","107.85","23","125224A"
"NOVO","16.85","23","NOVO"
"020225","15","23","020225"
"308","70","22","308"
"106306","18","22","106306"
"113182","25.4","22","113182"
"115315","104.96","22","115315"
"119327","65.98","22","119327"
"119432","17.2","22","119432"
"120519","110.26","22","120519"
"128903","54.96","22","128903"
"131070","2.91","22","131070"
"132811","20.98","22","132811"
"135972","58.5","22","135972"
"138949","30.3","22","138949"
"139644","95.04","22","139644"
