Code,Service,Current Price,Last Changed,Years Stale,CPI Inflation %,Suggested Price,Price Gap,Est Annual Volume,Est Lost Revenue/Year
MAXI,"MAXI",53.76,2014-01-01,10.0,35.0,72.55,18.79,1,18.79
FEL41,"FEL41",5.17,2014-01-01,10.0,35.0,6.98,1.81,10,18.10
CANIN72,"CANIN72",8.58,2014-01-01,10.0,35.0,11.58,3.00,6,18.00
DER,"DER",25.60,2014-01-01,10.0,35.0,34.55,8.95,2,17.90
CAN1,"CAN1",51.20,2014-01-01,10.0,35.0,69.09,17.89,1,17.89
APOMORP,"APOMORP",48.64,2014-01-01,10.0,35.0,65.64,17.00,1,17.00
META,"META",48.64,2014-01-01,10.0,35.0,65.64,17.00,1,17.00
VETSO,"VETSO",47.51,2014-01-01,10.0,35.0,64.11,16.60,1,16.60
VETSOL,"VETSOL",47.51,2014-01-01,10.0,35.0,64.11,16.60,1,16.60
TRAMADOL,"TRAMADOL",5.63,2014-01-01,10.0,35.0,7.60,1.97,8,15.76
FEL49,"FEL49",5.50,2014-01-01,10.0,35.0,7.42,1.92,8,15.36
FEL48,"FEL48",4.86,2014-01-01,10.0,35.0,6.56,1.70,9,15.30
CLINI,"CLINI",21.76,2014-01-01,10.0,35.0,29.37,7.61,2,15.22
TREAT7,"TREAT7",14.52,2014-01-01,10.0,35.0,19.59,5.07,3,15.21
PILL1,"PILL1",24.32,2016-12-30,9.3,30.9,31.83,7.51,2,15.02
CANIN66,"CANIN66",8.55,2014-01-01,10.0,35.0,11.54,2.99,5,14.95
MEDI138,"MEDI138",21.20,2014-01-01,10.0,35.0,28.61,7.41,2,14.82
MED144,"MED144",7.07,2014-01-01,10.0,35.0,9.54,2.47,6,14.82
012613,"012613",39.68,2014-01-01,10.0,35.0,53.55,13.87,1,13.87
CANIN68,"CANIN68",9.40,2014-01-01,10.0,35.0,12.69,3.29,4,13.16
MED1G,"MED1G",37.02,2014-01-01,10.0,35.0,49.96,12.94,1,12.94
TRAMA,"TRAMA",7.17,2014-01-01,10.0,35.0,9.68,2.51,5,12.55
BAY,"BAY",11.52,2014-01-01,10.0,35.0,15.55,4.03,3,12.09
DOXYC,"DOXYC",3.07,2014-01-01,10.0,35.0,4.14,1.07,11,11.77
VANECTYL,"VANECTYL",1.79,2014-01-01,10.0,35.0,2.42,0.63,18,11.34
CANIN74,"CANIN74",7.53,2014-01-01,10.0,35.0,10.16,2.63,4,10.52
LAC,"LAC",28.16,2014-01-01,10.0,35.0,38.00,9.84,1,9.84
020062,"020062",28.16,2014-01-01,10.0,35.0,38.00,9.84,1,9.84
FEL50,"FEL50",5.56,2014-01-01,10.0,35.0,7.50,1.94,5,9.70
IVO,"IVO",7.68,2016-12-24,9.3,30.9,10.05,2.37,4,9.48
CANIN61,"CANIN61",8.01,2014-01-01,10.0,35.0,10.81,2.80,3,8.40
TRE,"TRE",11.83,2014-01-01,10.0,35.0,15.96,4.13,2,8.26
FEL42,"FEL42",5.17,2014-01-01,10.0,35.0,6.98,1.81,4,7.24
CANIN67,"CANIN67",10.04,2014-01-01,10.0,35.0,13.55,3.51,2,7.02
KETO,"KETO",4.86,2014-01-01,10.0,35.0,6.56,1.70,4,6.80
BAY2,"BAY2",5.76,2014-01-01,10.0,35.0,7.77,2.01,3,6.03
CANIN62,"CANIN62",8.01,2014-01-01,10.0,35.0,10.81,2.80,2,5.60
MED1E,"MED1E",7.83,2014-01-01,10.0,35.0,10.57,2.74,2,5.48
ROBAXIN1,"ROBAXIN1",2.56,2014-01-01,10.0,35.0,3.45,0.89,6,5.34
AVENTIC,"AVENTIC",2.82,2014-01-01,10.0,35.0,3.81,0.99,5,4.95
FEL26A,"FEL26A",6.35,2014-01-01,10.0,35.0,8.57,2.22,2,4.44
TREA,"TREA",11.83,2014-01-01,10.0,35.0,15.96,4.13,1,4.13
INTERVSP,"INTERVSP",1.79,2014-01-01,10.0,35.0,2.42,0.63,6,3.78
STRATHC,"STRATHC",5.07,2014-01-01,10.0,35.0,6.84,1.77,2,3.54
MED1C1,"MED1C1",4.86,2014-01-01,10.0,35.0,6.56,1.70,2,3.40
CANIN59,"CANIN59",9.06,2014-01-01,10.0,35.0,12.23,3.17,1,3.17
8032,"8032",8.96,2014-01-01,10.0,35.0,12.09,3.13,1,3.13
CANIN70,"CANIN70",8.55,2014-01-01,10.0,35.0,11.54,2.99,1,2.99
CLIN2,"CLIN2",4.22,2014-01-01,10.0,35.0,5.69,1.47,2,2.94
CANIN71,"CANIN71",8.01,2014-01-01,10.0,35.0,10.81,2.80,1,2.80
CANIN75,"CANIN75",6.86,2014-01-01,10.0,35.0,9.26,2.40,1,2.40
FEL43,"FEL43",6.40,2014-01-01,10.0,35.0,8.64,2.24,1,2.24
RIMADYL,"RIMADYL",5.12,2014-01-01,10.0,35.0,6.91,1.79,1,1.79
CLOM20,"CLOM20",2.56,2014-01-01,10.0,35.0,3.45,0.89,2,1.78
ROBAX,"ROBAX",4.48,2014-01-01,10.0,35.0,6.05,1.57,1,1.57
POTA,"POTA",4.17,2014-01-01,10.0,35.0,5.63,1.46,1,1.46
CIS,"CIS",1.92,2014-01-01,10.0,35.0,2.59,0.67,2,1.34
PALADIN,"PALADIN",1.51,2014-01-01,10.0,35.0,2.04,0.53,2,1.06
BOEHRING,"BOEHRING",2.56,2014-01-01,10.0,35.0,3.45,0.89,1,0.89
CLOM5,"CLOM5",2.43,2014-01-01,10.0,35.0,3.28,0.85,1,0.85
CISA3,"CISA3",1.79,2014-01-01,10.0,35.0,2.42,0.63,1,0.63
117,"117",230.40,2014-01-01,10.0,35.0,310.92,80.52,0,0.00
201,"Medication Administered While Boarding",51.20,2014-01-01,10.0,35.0,69.09,17.89,0,0.00
202,"202",51.20,2014-01-01,10.0,35.0,69.09,17.89,0,0.00
203,"Exercise Daily Fee",48.64,2014-01-01,10.0,35.0,65.64,17.00,0,0.00
503,"503",179.20,2014-01-01,10.0,35.0,241.83,62.63,0,0.00
8195,"8195",10.24,2014-01-01,10.0,35.0,13.82,3.58,0,0.00
NF,"Nursing Fee",99.84,2014-01-01,10.0,35.0,134.73,34.89,0,0.00
GEN2A,"GEN2A",216.22,2014-01-01,10.0,35.0,291.79,75.57,0,0.00
GER1,"GER1",355.97,2014-01-01,10.0,35.0,480.38,124.41,0,0.00
GEN1,"GEN1",303.23,2014-01-01,10.0,35.0,409.21,105.98,0,0.00
GENUA,"GENUA",329.60,2014-01-01,10.0,35.0,444.79,115.19,0,0.00
ROPE,"ROPE",3.84,2014-01-01,10.0,35.0,5.18,1.34,0,0.00
TRAN,"Transtracheal  Wash",337.92,2014-01-01,10.0,35.0,456.02,118.10,0,0.00
CYST1,"CYST1",320.00,2014-01-01,10.0,35.0,431.84,111.84,0,0.00
US2,"US2",1472.00,2014-01-01,10.0,35.0,1986.46,514.46,0,0.00
US512,"US512",1024.00,2014-01-01,10.0,35.0,1381.88,357.88,0,0.00
US12,"Ultrasound Senior Q 12 Months",512.00,2014-01-01,10.0,35.0,690.94,178.94,0,0.00
NOVA2,"NOVA2",51.20,2014-01-01,10.0,35.0,69.09,17.89,0,0.00
SERINGE,"SERINGE",2.12,2014-01-01,10.0,35.0,2.86,0.74,0,0.00
HAIR1,"HAIR1",34.61,2014-01-01,10.0,35.0,46.71,12.10,0,0.00
OPTH9,"OPTH9",70.40,2014-01-01,10.0,35.0,95.00,24.60,0,0.00
AURI2,"AURI2",102.40,2014-01-01,10.0,35.0,138.19,35.79,0,0.00
AZI,"AZI",46.08,2014-01-01,10.0,35.0,62.18,16.10,0,0.00
AZI1,"AZI1",64.00,2014-01-01,10.0,35.0,86.37,22.37,0,0.00
BNP,"BNP",32.00,2014-01-01,10.0,35.0,43.18,11.18,0,0.00
024708,"024708",6.40,2014-01-01,10.0,35.0,8.64,2.24,0,0.00
025157,"025157",9.60,2014-01-01,10.0,35.0,12.96,3.36,0,0.00
024707,"024707",3.58,2014-01-01,10.0,35.0,4.83,1.25,0,0.00
022177,"022177",128.00,2014-01-01,10.0,35.0,172.74,44.74,0,0.00
DISP,"DISP",30.72,2014-01-01,10.0,35.0,41.46,10.74,0,0.00
1425A,"1425A",94.72,2014-01-01,10.0,35.0,127.82,33.10,0,0.00
DEXT,"DEXT",38.40,2014-01-01,10.0,35.0,51.82,13.42,0,0.00
ECOL3,"ECOL3",23.04,2014-01-01,10.0,35.0,31.09,8.05,0,0.00
007194,"007194",43.52,2015-04-14,11.0,32.4,57.60,14.08,0,0.00
007195,"007195",46.08,2014-01-01,10.0,35.0,62.18,16.10,0,0.00
009857,"009857",24.32,2014-01-01,10.0,35.0,32.82,8.50,0,0.00
009861,"009861",24.32,2014-01-01,10.0,35.0,32.82,8.50,0,0.00
009862,"009862",19.20,2014-01-01,10.0,35.0,25.91,6.71,0,0.00
009905,"009905",19.20,2014-01-01,10.0,35.0,25.91,6.71,0,0.00
009907,"009907",19.20,2014-01-01,10.0,35.0,25.91,6.71,0,0.00
009931,"009931",14.08,2014-01-01,10.0,35.0,19.00,4.92,0,0.00
BAHS047,"BAHS047",17.92,2014-01-01,10.0,35.0,24.18,6.26,0,0.00
CDMV,"CDMV",46.08,2014-01-01,10.0,35.0,62.18,16.10,0,0.00
METRO,"METRO",23.04,2014-01-01,10.0,35.0,31.09,8.05,0,0.00
012392,"012392",115.20,2014-01-01,10.0,35.0,155.46,40.26,0,0.00
014792,"014792",28.16,2014-01-01,10.0,35.0,38.00,9.84,0,0.00
020596,"020596",38.40,2014-01-01,10.0,35.0,51.82,13.42,0,0.00
ANI,"ANI",10.24,2014-01-01,10.0,35.0,13.82,3.58,0,0.00
PHENO4,"PHENO4",3.15,2014-01-01,10.0,35.0,4.25,1.10,0,0.00
PHENO,"PHENO",51.20,2014-01-01,10.0,35.0,69.09,17.89,0,0.00
CLINI1,"CLINI1",21.76,2014-01-01,10.0,35.0,29.37,7.61,0,0.00
CLINI2,"CLINI2",22.84,2014-01-01,10.0,35.0,30.82,7.98,0,0.00
CYCLO1,"CYCLO1",179.20,2014-01-01,10.0,35.0,241.83,62.63,0,0.00
OPTH2,"OPTH2",26.62,2014-01-01,10.0,35.0,35.92,9.30,0,0.00
HEMO,"HEMO",23.04,2014-01-01,10.0,35.0,31.09,8.05,0,0.00
HEX,"HEX",38.40,2014-01-01,10.0,35.0,51.82,13.42,0,0.00
HUM,"HUM",102.40,2014-01-01,10.0,35.0,138.19,35.79,0,0.00
K1VIT1,"K1VIT1",5.32,2014-01-01,10.0,35.0,7.18,1.86,0,0.00
KAOL,"KAOL",40.96,2014-01-01,10.0,35.0,55.28,14.32,0,0.00
KAO,"KAO",34.56,2014-01-01,10.0,35.0,46.64,12.08,0,0.00
INTERVET,"INTERVET",19.20,2014-01-01,10.0,35.0,25.91,6.71,0,0.00
METAC,"METAC",102.40,2014-01-01,10.0,35.0,138.19,35.79,0,0.00
METO,"METO",19.20,2014-01-01,10.0,35.0,25.91,6.71,0,0.00
MIR1,"MIR1",17.92,2014-01-01,10.0,35.0,24.18,6.26,0,0.00
NOVA3,"NOVA3",26.88,2014-01-01,10.0,35.0,36.27,9.39,0,0.00
NOVAMO,"NOVAMO",51.20,2014-01-01,10.0,35.0,69.09,17.89,0,0.00
NOVA4,"NOVA4",26.88,2014-01-01,10.0,35.0,36.27,9.39,0,0.00
NOVO23,"NOVO23",71.68,2014-01-01,10.0,35.0,96.73,25.05,0,0.00
OPTH10,"OPTH10",25.60,2014-01-01,10.0,35.0,34.55,8.95,0,0.00
OPTH71,"OPTH71",35.07,2014-01-01,10.0,35.0,47.33,12.26,0,0.00
OPTH8,"OPTH8",48.13,2014-01-01,10.0,35.0,64.95,16.82,0,0.00
ORIDERM,"ORIDERM",102.40,2014-01-01,10.0,35.0,138.19,35.79,0,0.00
OTOMITE,"OTOMITE",24.32,2014-01-01,10.0,35.0,32.82,8.50,0,0.00
OX,"OX",76.80,2014-01-01,10.0,35.0,103.64,26.84,0,0.00
OX1,"OX1",20.48,2014-01-01,10.0,35.0,27.64,7.16,0,0.00
PANAC,"PANAC",12.80,2014-01-01,10.0,35.0,17.27,4.47,0,0.00
PANA1,"PANA1",12.80,2014-01-01,10.0,35.0,17.27,4.47,0,0.00
PANA2,"PANA2",19.20,2014-01-01,10.0,35.0,25.91,6.71,0,0.00
PANA3,"PANA3",9.98,2014-01-01,10.0,35.0,13.47,3.49,0,0.00
PANAL1,"PANAL1",227.84,2014-01-01,10.0,35.0,307.47,79.63,0,0.00
PATAS,"PATAS",3.84,2014-01-01,10.0,35.0,5.18,1.34,0,0.00
PROF1,"PROF1",34.56,2014-01-01,10.0,35.0,46.64,12.08,0,0.00
REN1,"REN1",64.00,2014-01-01,10.0,35.0,86.37,22.37,0,0.00
ALLERGAN,"ALLERGAN",44.80,2014-01-01,10.0,35.0,60.46,15.66,0,0.00
CANINE,"CANINE",268.36,2014-01-01,10.0,35.0,362.15,93.79,0,0.00
01,"01",190.11,2014-01-01,10.0,35.0,256.55,66.44,0,0.00
012,"012",83.87,2014-01-01,10.0,35.0,113.18,29.31,0,0.00
B,"B",268.36,2014-01-01,10.0,35.0,362.15,93.79,0,0.00
CANIN11,"CANIN11",164.04,2014-01-01,10.0,35.0,221.37,57.33,0,0.00
CANIN12,"CANIN12",227.92,2014-01-01,10.0,35.0,307.58,79.66,0,0.00
CANIN14,"CANIN14",213.43,2014-01-01,10.0,35.0,288.02,74.59,0,0.00
CANIN15,"CANIN15",45.70,2014-01-01,10.0,35.0,61.67,15.97,0,0.00
CANIN28,"CANIN28",326.30,2014-01-01,10.0,35.0,440.34,114.04,0,0.00
CANIN30,"CANIN30",184.47,2014-01-01,10.0,35.0,248.94,64.47,0,0.00
CANIN33,"CANIN33",194.94,2014-01-01,10.0,35.0,263.07,68.13,0,0.00
CANIN35,"CANIN35",167.73,2014-01-01,10.0,35.0,226.35,58.62,0,0.00
02,"FVS follow up echocardiogram",208.15,2014-01-01,10.0,35.0,280.90,72.75,0,0.00
CANIN43,"CANIN43",121.93,2014-01-01,10.0,35.0,164.54,42.61,0,0.00
CANIN44,"CANIN44",151.24,2014-01-01,10.0,35.0,204.10,52.86,0,0.00
CANIN48,"CANIN48",126.92,2014-01-01,10.0,35.0,171.28,44.36,0,0.00
CANIN49,"CANIN49",70.30,2014-01-01,10.0,35.0,94.87,24.57,0,0.00
CANIN50,"CANIN50",129.95,2014-01-01,10.0,35.0,175.37,45.42,0,0.00
CANIN51,"CANIN51",182.96,2014-01-01,10.0,35.0,246.90,63.94,0,0.00
CANIN55,"CANIN55",97.74,2014-01-01,10.0,35.0,131.90,34.16,0,0.00
CANIN56,"CANIN56",172.08,2014-01-01,10.0,35.0,232.22,60.14,0,0.00
CANIN57,"CANIN57",252.13,2014-01-01,10.0,35.0,340.25,88.12,0,0.00
CANIN58,"CANIN58",12.90,2014-01-01,10.0,35.0,17.41,4.51,0,0.00
CANIN63,"CANIN63",8.22,2014-01-01,10.0,35.0,11.09,2.87,0,0.00
CANIN64,"CANIN64",8.40,2014-01-01,10.0,35.0,11.34,2.94,0,0.00
AD,"AD",6.43,2014-01-01,10.0,35.0,8.68,2.25,0,0.00
CANIN69,"CANIN69",6.94,2014-01-01,10.0,35.0,9.37,2.43,0,0.00
FEL3,"FEL3",167.78,2014-01-01,10.0,35.0,226.42,58.64,0,0.00
FEL9,"FEL9",107.19,2014-01-01,10.0,35.0,144.65,37.46,0,0.00
FEL10,"FEL10",79.64,2014-01-01,10.0,35.0,107.47,27.83,0,0.00
FEL19,"FEL19",65.38,2014-01-01,10.0,35.0,88.23,22.85,0,0.00
FEL20,"FEL20",44.03,2014-01-01,10.0,35.0,59.42,15.39,0,0.00
FEL26,"FEL26",82.46,2014-01-01,10.0,35.0,111.28,28.82,0,0.00
FEL30,"FEL30",130.92,2014-01-01,10.0,35.0,176.68,45.76,0,0.00
FEL31,"FEL31",58.47,2014-01-01,10.0,35.0,78.90,20.43,0,0.00
FEL32,"FEL32",110.85,2014-01-01,10.0,35.0,149.59,38.74,0,0.00
FEL38,"FEL38",69.66,2014-01-01,10.0,35.0,94.01,24.35,0,0.00
FEL39,"FEL39",133.68,2014-01-01,10.0,35.0,180.40,46.72,0,0.00
FEL45,"FEL45",5.89,2014-01-01,10.0,35.0,7.95,2.06,0,0.00
MEDI,"MEDI",233.86,2014-01-01,10.0,35.0,315.59,81.73,0,0.00
MEDI3,"MEDI3",129.43,2014-01-01,10.0,35.0,174.67,45.24,0,0.00
MEDI4,"MEDI4",145.41,2014-01-01,10.0,35.0,196.23,50.82,0,0.00
MEDI5,"MEDI5",243.00,2014-01-01,10.0,35.0,327.93,84.93,0,0.00
MEDI6,"MEDI6",81.33,2014-01-01,10.0,35.0,109.75,28.42,0,0.00
MEDI7,"MEDI7",131.43,2014-01-01,10.0,35.0,177.36,45.93,0,0.00
MEDI8,"MEDI8",39.24,2014-01-01,10.0,35.0,52.95,13.71,0,0.00
MEDI9,"MEDI9",69.61,2014-01-01,10.0,35.0,93.94,24.33,0,0.00
MEDI10,"MEDI10",183.71,2014-01-01,10.0,35.0,247.92,64.21,0,0.00
MEDI11,"MEDI11",218.09,2014-01-01,10.0,35.0,294.31,76.22,0,0.00
MEDI12,"MEDI12",74.88,2014-01-01,10.0,35.0,101.05,26.17,0,0.00
MEDI13,"MEDI13",232.70,2014-01-01,10.0,35.0,314.03,81.33,0,0.00
MEDI14,"MEDI14",73.75,2014-01-01,10.0,35.0,99.53,25.78,0,0.00
MEDI15,"MEDI15",163.97,2014-01-01,10.0,35.0,221.28,57.31,0,0.00
MEDI16,"MEDI16",276.81,2014-01-01,10.0,35.0,373.55,96.74,0,0.00
MEDI17,"MEDI17",91.39,2014-01-01,10.0,35.0,123.33,31.94,0,0.00
MEDI18,"MEDI18",193.05,2014-01-01,10.0,35.0,260.52,67.47,0,0.00
MEDI19,"MEDI19",202.39,2014-01-01,10.0,35.0,273.12,70.73,0,0.00
MEDI20,"MEDI20",77.85,2014-01-01,10.0,35.0,105.06,27.21,0,0.00
MEDI21,"MEDI21",321.38,2014-01-01,10.0,35.0,433.70,112.32,0,0.00
MEDI22,"MEDI22",112.90,2014-01-01,10.0,35.0,152.36,39.46,0,0.00
MEDI23,"MEDI23",208.10,2014-01-01,10.0,35.0,280.83,72.73,0,0.00
MEDI24,"MEDI24",117.66,2014-01-01,10.0,35.0,158.78,41.12,0,0.00
MEDI25,"MEDI25",196.71,2014-01-01,10.0,35.0,265.46,68.75,0,0.00
MEDI26,"MEDI26",381.90,2014-01-01,10.0,35.0,515.37,133.47,0,0.00
MEDI27,"MEDI27",240.13,2014-01-01,10.0,35.0,324.05,83.92,0,0.00
MEDI28,"MEDI28",295.40,2014-01-01,10.0,35.0,398.64,103.24,0,0.00
MEDI29,"MEDI29",86.45,2014-01-01,10.0,35.0,116.66,30.21,0,0.00
MEDI30,"MEDI30",205.00,2014-01-01,10.0,35.0,276.65,71.65,0,0.00
MEDI31,"MEDI31",208.72,2014-01-01,10.0,35.0,281.67,72.95,0,0.00
MEDI32,"MEDI32",106.62,2014-01-01,10.0,35.0,143.88,37.26,0,0.00
MEDI33,"MEDI33",52.17,2014-01-01,10.0,35.0,70.40,18.23,0,0.00
MEDI34,"MEDI34",37.09,2014-01-01,10.0,35.0,50.05,12.96,0,0.00
MEDI35,"MEDI35",177.54,2014-01-01,10.0,35.0,239.59,62.05,0,0.00
MEDI36,"MEDI36",37.63,2014-01-01,10.0,35.0,50.78,13.15,0,0.00
MEDI37,"MEDI37",56.45,2014-01-01,10.0,35.0,76.18,19.73,0,0.00
MEDI38,"MEDI38",179.81,2014-01-01,10.0,35.0,242.65,62.84,0,0.00
MEDI39,"MEDI39",179.28,2014-01-01,10.0,35.0,241.94,62.66,0,0.00
MEDI40,"MEDI40",63.62,2014-01-01,10.0,35.0,85.85,22.23,0,0.00
MEDI41,"MEDI41",111.59,2014-01-01,10.0,35.0,150.59,39.00,0,0.00
MEDI42,"MEDI42",197.56,2014-01-01,10.0,35.0,266.61,69.05,0,0.00
MEDI43,"MEDI43",57.34,2014-01-01,10.0,35.0,77.38,20.04,0,0.00
MEDI44,"MEDI44",73.47,2014-01-01,10.0,35.0,99.15,25.68,0,0.00
MEDI45,"MEDI45",249.19,2014-01-01,10.0,35.0,336.28,87.09,0,0.00
MEDI46,"MEDI46",172.93,2014-01-01,10.0,35.0,233.37,60.44,0,0.00
MEDI47,"MEDI47",8.17,2014-01-01,10.0,35.0,11.03,2.86,0,0.00
MEDICAL,"MEDICAL",211.46,2014-01-01,10.0,35.0,285.36,73.90,0,0.00
MEDI48,"MEDI48",210.74,2014-01-01,10.0,35.0,284.39,73.65,0,0.00
MEDI49,"MEDI49",77.06,2014-01-01,10.0,35.0,103.99,26.93,0,0.00
MEDI50,"MEDI50",66.25,2014-01-01,10.0,35.0,89.40,23.15,0,0.00
MEDI51,"MEDI51",132.61,2014-01-01,10.0,35.0,178.96,46.35,0,0.00
MEDI52,"MEDI52",240.13,2014-01-01,10.0,35.0,324.05,83.92,0,0.00
MEDI53,"MEDI53",275.97,2014-01-01,10.0,35.0,372.42,96.45,0,0.00
MEDI54,"MEDI54",80.64,2014-01-01,10.0,35.0,108.82,28.18,0,0.00
MEDI55,"MEDI55",137.78,2014-01-01,10.0,35.0,185.93,48.15,0,0.00
MEDI57,"MEDI57",279.53,2014-01-01,10.0,35.0,377.22,97.69,0,0.00
MEDI58,"MEDI58",121.86,2014-01-01,10.0,35.0,164.45,42.59,0,0.00
MEDI59,"MEDI59",192.69,2014-01-01,10.0,35.0,260.03,67.34,0,0.00
MEDI60,"MEDI60",240.61,2014-01-01,10.0,35.0,324.70,84.09,0,0.00
MEDI61,"MEDI61",79.41,2014-01-01,10.0,35.0,107.16,27.75,0,0.00
MEDI62,"MEDI62",78.31,2014-01-01,10.0,35.0,105.68,27.37,0,0.00
MEDI63,"MEDI63",193.15,2014-01-01,10.0,35.0,260.65,67.50,0,0.00
MEDI65,"MEDI65",90.50,2014-01-01,10.0,35.0,122.13,31.63,0,0.00
MEDI66,"MEDI66",85.30,2014-01-01,10.0,35.0,115.11,29.81,0,0.00
MEDI67,"MEDI67",6.32,2014-01-01,10.0,35.0,8.53,2.21,0,0.00
MEDI68,"MEDI68",8.50,2014-01-01,10.0,35.0,11.47,2.97,0,0.00
MEDI69,"MEDI69",6.94,2014-01-01,10.0,35.0,9.37,2.43,0,0.00
MEDI70,"MEDI70",7.14,2014-01-01,10.0,35.0,9.64,2.50,0,0.00
MEDI71,"MEDI71",8.55,2014-01-01,10.0,35.0,11.54,2.99,0,0.00
MEDI72,"MEDI72",8.81,2014-01-01,10.0,35.0,11.89,3.08,0,0.00
MEDI73,"MEDI73",95.87,2014-01-01,10.0,35.0,129.38,33.51,0,0.00
MEDI74,"MEDI74",7.07,2014-01-01,10.0,35.0,9.54,2.47,0,0.00
MEDI75,"MEDI75",7.91,2014-01-01,10.0,35.0,10.67,2.76,0,0.00
MEDI76,"MEDI76",8.17,2014-01-01,10.0,35.0,11.03,2.86,0,0.00
MEDI77A,"MEDI77A",8.27,2014-01-01,10.0,35.0,11.16,2.89,0,0.00
MEDI78,"MEDI78",6.84,2014-01-01,10.0,35.0,9.23,2.39,0,0.00
MEDI79,"MEDI79",7.09,2014-01-01,10.0,35.0,9.57,2.48,0,0.00
MEDI80,"MEDI80",8.29,2014-01-01,10.0,35.0,11.19,2.90,0,0.00
MEDI81,"MEDI81",7.71,2014-01-01,10.0,35.0,10.40,2.69,0,0.00
MEDI82,"MEDI82",7.53,2014-01-01,10.0,35.0,10.16,2.63,0,0.00
MEDI83,"MEDI83",188.16,2014-01-01,10.0,35.0,253.92,65.76,0,0.00
MEDI84,"MEDI84",77.13,2014-01-01,10.0,35.0,104.09,26.96,0,0.00
MEDI85,"MEDI85",162.56,2014-01-01,10.0,35.0,219.37,56.81,0,0.00
MEDI86,"MEDI86",227.58,2014-01-01,10.0,35.0,307.12,79.54,0,0.00
MEDI87,"MEDI87",232.42,2014-01-01,10.0,35.0,313.65,81.23,0,0.00
MEDI88,"MEDI88",65.48,2014-01-01,10.0,35.0,88.36,22.88,0,0.00
MEDI89,"MEDI89",137.37,2014-01-01,10.0,35.0,185.38,48.01,0,0.00
MEDI90,"MEDI90",51.07,2014-01-01,10.0,35.0,68.92,17.85,0,0.00
MEDI91,"MEDI91",109.88,2014-01-01,10.0,35.0,148.28,38.40,0,0.00
MEDI92,"MEDI92",70.09,2014-01-01,10.0,35.0,94.59,24.50,0,0.00
MEDI93,"MEDI93",139.62,2014-01-01,10.0,35.0,188.42,48.80,0,0.00
MEDI94,"MEDI94",120.06,2014-01-01,10.0,35.0,162.02,41.96,0,0.00
MEDI95,"MEDI95",66.10,2014-01-01,10.0,35.0,89.20,23.10,0,0.00
MEDI96,"MEDI96",142.26,2014-01-01,10.0,35.0,191.98,49.72,0,0.00
MEDI97,"MEDI97",102.14,2014-01-01,10.0,35.0,137.84,35.70,0,0.00
MEDI98,"MEDI98",69.25,2014-01-01,10.0,35.0,93.45,24.20,0,0.00
MEDI99,"MEDI99",138.50,2014-01-01,10.0,35.0,186.91,48.41,0,0.00
MEDI100,"MEDI100",251.78,2014-01-01,10.0,35.0,339.78,88.00,0,0.00
MEDI101,"MEDI101",117.40,2014-01-01,10.0,35.0,158.43,41.03,0,0.00
MEDI102,"MEDI102",226.18,2014-01-01,10.0,35.0,305.23,79.05,0,0.00
MEDI103,"MEDI103",77.36,2014-01-01,10.0,35.0,104.40,27.04,0,0.00
MEDI104,"MEDI104",74.98,2014-01-01,10.0,35.0,101.19,26.21,0,0.00
MEDI105,"MEDI105",104.22,2014-01-01,10.0,35.0,140.64,36.42,0,0.00
MEDI106,"MEDI106",178.64,2014-01-01,10.0,35.0,241.07,62.43,0,0.00
MEDI107,"MEDI107",222.72,2014-01-01,10.0,35.0,300.56,77.84,0,0.00
MEDI108,"MEDI108",141.95,2014-01-01,10.0,35.0,191.56,49.61,0,0.00
MEDI109,"MEDI109",133.22,2014-01-01,10.0,35.0,179.78,46.56,0,0.00
MEDI110,"MEDI110",54.84,2014-01-01,10.0,35.0,74.01,19.17,0,0.00
MEDI111,"MEDI111",104.83,2014-01-01,10.0,35.0,141.47,36.64,0,0.00
MEDI112,"MEDI112",204.29,2014-01-01,10.0,35.0,275.69,71.40,0,0.00
MEDI113,"MEDI113",152.04,2014-01-01,10.0,35.0,205.18,53.14,0,0.00
MEDI114,"MEDI114",63.23,2014-01-01,10.0,35.0,85.33,22.10,0,0.00
MEDI115,"MEDI115",112.51,2014-01-01,10.0,35.0,151.83,39.32,0,0.00
MEDI116,"MEDI116",206.41,2014-01-01,10.0,35.0,278.55,72.14,0,0.00
MEDI117,"MEDI117",153.91,2014-01-01,10.0,35.0,207.70,53.79,0,0.00
MEDI119,"MEDI119",57.24,2014-01-01,10.0,35.0,77.25,20.01,0,0.00
MEDI120,"MEDI120",102.94,2014-01-01,10.0,35.0,138.92,35.98,0,0.00
MEDI121,"MEDI121",54.86,2014-01-01,10.0,35.0,74.03,19.17,0,0.00
MEDI122,"MEDI122",119.17,2014-01-01,10.0,35.0,160.82,41.65,0,0.00
MEDI123,"MEDI123",226.53,2014-01-01,10.0,35.0,305.70,79.17,0,0.00
MEDI124,"MEDI124",53.76,2014-01-01,10.0,35.0,72.55,18.79,0,0.00
MEDI125,"MEDI125",109.93,2014-01-01,10.0,35.0,148.35,38.42,0,0.00
MEDI126,"MEDI126",266.11,2014-01-01,10.0,35.0,359.11,93.00,0,0.00
MEDI128,"MEDI128",5.04,2014-01-01,10.0,35.0,6.80,1.76,0,0.00
MEDI129,"MEDI129",4.28,2014-01-01,10.0,35.0,5.78,1.50,0,0.00
MEDI130,"MEDI130",3.69,2014-01-01,10.0,35.0,4.98,1.29,0,0.00
